,CANDIDATE_REF_NUM,UNIVERSITY,EDUCATION,LANGUAGES,SKILLS
13,803704,Al-Balqa Applied University Collega of Engineering,Electrical Power Engineering,"Arabic:,English:","PV Project Engineer.,PV Design Engineer.,Sales Engineer.,Installation of PV Systems.,PV Systems Testing and commissioning.,Dealing with the commissioing problems and find appropriate solutions.,Calibration of Monitoring and testing electrical devices and weather station sensors.,Electrical power softwares (autocad, pvsys, sketch up, matlab).,Using microsoft office (Excel, word, power point ...etc).,Agood ability to do software maintenance.,Working under pressure, frinedly, personable and easy to work with others.,Have excellent organizational skills.,Have excellent communication skills.,Able to identify new work areas and to set new goals for self.,Determined, Patient, Hard Worker, Highly Trainable Self Reliant, Trust Worthy and work with no or with minimum supervision.,Have a driving license."
14,528232,Applied Science University,Electrical and Telecommunications,"Arabic,English,Germany","Networking Skills, quick learner, social Person, team-worker, serious, flexible, fashionable, excellent communications skills. Positive personality and energetic person.,Cisco Networks MS Office Computer Skills C++ Programming Flexibility Communication Skills"
15,410968,Mutah University - Karak / Jordan,Electrical Engineering - Electronic Communication,"Arabic,English,Arabic,English,Hebrow","Projects planning and management.,Diverse field experience.,Communicating effectively with relevant internal and external organizations including volunteers, IOS, NGOs, clients, partners and donors.,Planning for long-term development and/or disaster management to reduce the need for crisis intervention.,Manpower management.,Developing relationships with partner organizations.,Very good knowledge of national protection bodies and political/regulatory context.,Extensive technical work experience in electromagnetic spectrum management using automated spectrum system.,Ground communication systems(HF, VHF, UHF),Thorough and detailed experience in communication equipment use and maintenance,Communication Towers /Installation and supervision.,Good IT skills including database management skills.,Ability to install and administer computer hardware, software an networks,Distinguished capabilities in negotiations skills."
16,769970,Yarmouk University / Hijjawi Faculty for Engineering,Civil Engineering/Building Structure Management,"Arabic (native), English (very good).","AutoCAD,Primavera,ETABS -Prokon -SAFE,Civil 3D,Quantity Surveying,Revit,-Reading construction drawings.,-Construction Supervision Training Program.,- Excel.,Good command at Microsoft office tools.,1-Languages: Arabic (native), English (very good).,2-Handling the pressure of work under any condition.,3-Working with a team.,4-Self-motivation and time managing.,5-The ability to give new ideas that can improve the production.,6-Willing and Learning new field experiences in a very short time.,7-Adaptable, Manageable, ability to supply what is needed.,8-Quick understanding &applying.,9-Good communication skills."
17,734951,The Hashmite University,Electrical Telecommunication Engineering,"Arabic, mother tongue.,English, very good.","Flexibility, persuasive, team work and cooperation, self-motivated and hard worker.,Receive calls promptly from customers to answer their queries solve their problems and provides solutions.,Writing E-mail skills. Interpersonal communication skill.,Microsoft (Excel, Outlook) Projects in Matlab Programming. Cisco PacketTracer software"
18,676130,(Balqa Applied University),Communication technology engineering Bachelor Degree,"Arabic,English","I got the CCNA course in PSUT University,I got the ICDL certificate.,I got an Arduino course certificate,Excellent in computer application,Good interpersonal skills and communication.,I trained in the Greater Amman Municipality / Wireless Communications Department"
19,578050,"BAU,Al-Balqa Applied University -","Communication Engineering,Engineering","Arabic (Mother Tonngue),English Working",Matlab programme / Proteus programme And Micro C/CST /Sumlition programme like Tinkercard /Multisum /C++/Time management /Problem Solving/Strong ability to meet dead lines/Ability to work under Pressure &Ability to work in the Team /Communication Skills
20,805928,Al-Balqa Applied University,Electrical Engineering,"Native Arabic Language Speaker,V.Good Speaker of English Language","Willing to learn and absorb experience.,Strong in planning and problem-solving abilities.,Self-motivated, focused and a passionate Team player.,Meet target expectation, understanding, team work, and fast learner.,Able to work under pressure and deadlines.,In addition to my abilities in dealing with the Windows system and the MS office libraries: Engineering Programs: Revit, AutoCAD, Dialux, MATlab Programming Languages: C++, Assembly,I also have the ability to learn and work on any other new programs."
21,825899,"University of Jordan,",Civil Engineering,"Arabic,English","AutoCAD,M/S Project,Microsoft Office (Word, Excel, etc.),ETABS,SAFE,SAP2000,Foxit Phantom PDF"
22,748669,"Jordan University of Science and Technology,",Electrical Engineering - communications and electronics,"Arabic,English","Scripting .,Operating Systems .,Database .,Languages,Requirements Analysis ? Project Delivery ? Technical Training ? Mobile,Networks and SS7 SW/HW implementation ? Testing and Troubleshooting,Apply High Availability Methods ? Planning for Disaster Recovery ? Platforms,Management Database Administration ? VB Script ? Python ? Linux Shell Scripting"
23,739831,Jordan University of Science and Technology,Computer Science,"Arabic (mother tongue),English (good speaking, reading, and writing)","Front end developer,Cashier,Accountant,Social media Specialist,Supervisor,Excellent command of Microsoft Office and web applications.,Excellent organizational and communication skills.,Ability to prepare and write reports and memos in both Arabic and English,Very good time management skills and a team worker,Customer focused individual,Ability to work under pressure and in different circumstances,Holder of Jordanian driving license."
24,756793,"Universiti Teknologi,King Saud University,Yarmouk University","Electrical Engineering,Communication Engineering","Arabic (Native language ),English (Preparing to TOEFL IBT)","Highly Proficient Microsoft office at Access, Excel, Word & PowerPoint.......etc.,Maintaining computer software and hardware.,Developed ability to produce reports and presentations to a Professional standard.,Effective at time management and prioritizing tasks to achieve deadlines.,Drafting documents in English and Arabic.,Ability to work well individually, and as part of a team.,Ability to work under pressure, and for extended periods of the time.,Modern Technologies and Industrial Automation systems.,Social relations.,Internet and computer."
25,402749,Al-Balqa Applied University,Communication and Software Engineering,"English,Arabic","Matlab,AutoCad,C,C++,SQL,Python,HFSS (High-Frequency Structure Simulator) from Ansys,Organization and Time Keeping Skills,Strong Communication Skills,Effective at Time Management,Highly Practical,Multilingual,Excellent Team Player"
26,739204,Al-Balqa Applied University -Faculty of Engineering Technology,Communication Engineering,Unknown,"IT Monitoring (NOC), laC, DevOps, Automation, Cloud and Virtualization"
27,735612,"Indiana University of Pennsylvania,Al-Quds University,Indiana University of Pennsylvania,Al-Quds University.","Electronic Engineering,business administration (MBA),business administration,Electronics Engineering","Arabic,English","Self-development trainings in DevOps & AWs,1- CI/CD patterns,2- Git & Git Hub,3- Jenkins,4- Ansible,5- Linux & Shell scripting,6- Docker, containers.,7- MySQL,8- AWS cloud,9- NAGIOS monitoring tool,RedHat and Linux administration,Computer & internet skills (Microsoft office).,Programming pic microcontroller in Basic Language.,Good communication and interpersonal skills.,Good in Self-development.,Ability to work very well under pressure.,A very good team player.,Have very good communication skills.,A responsible person."
28,547057,Jordan University of Science and Technology-JUST,Electrical Engineering,"Arabic,English","Communication,Team Working,Fast Learning,Committed,Enthusiasm and Personal Drive,CCNA,FTTX,Embedded System,MS Office,AutoCAD,MATlab,Arduino,SCADA,DIALux,Revit,PLC,C++"
29,531212,Al-Balaqa Applied University,COMPUTER INFORMATION SYSTEMS,Unknown,Unknown
30,825965,Yarmouk University,TELECOMMUNICATION ENGINEER,"ARABIC,ENGLISH","Communication.,Attention to detail.,Good problem-solving.,Achieving goals within minimum time.,Strong team collaboration.,Computer skills.,JAVA, KOTLIN, C# (Programming Language),Android Studio,Microsoft office,social entrepreneurship.,android programming using kotlin, java,introduction to game development using unity and c#,Presentation skills."
31,687787,YARMOUK University,"Communication Engineering,","German,Arabic: Native,,English: Fluent,,German: Level B1","WORK UNDER PRESSURE,C++, MATLAB, AUTOCAD,SOLUTION PROVIDING,TIME MANAGEMENT,TEAM WORKING,MICROSOFT OFFICE,COMMUNICATION"
32,767770,Jordan University of Science and Technology,Industrial engineering,"Arabic - Native,English - Very Good","Innovative,Team worker,Service-focused,Project management,Strong decision maker,Complex problem solver,Computer programming and modelling, Internet, MS office"
33,747090,AlBalqa Applied University,Communication Engineering,"English.,Arabic.","ATM Internet.,Pressure management. Problem-solving. Computer science. Industry skills. Teamwork. Creativity. Structural analysis. Communication."
34,443232,Al Hussien Bin Talal University,IT-computer science,Unknown,"Communication Skill,Problem Solving,Technical Mind"
35,800016,The University of Jordan,Electrical Engineering,"Arabic Mother language,English Good",Unknown
36,830329,Al-Balqa Applied University (FET),Civil Engineering,"Arabic,English","AutoCAD Prokon,Microsoft Office (word,,power point,excel),Drawing Letters"
37,550389,"Tafilah Technical University (TTU), Tafilah-Jordan,Jubilee school, Amman-Jordan",electrical power engineering,"Arabic-Fluent,English-IELTS score 5.5(B2 Level)","Using Microsoft Office programs,MATLAB,AUTOCAD,Making calculation on electric circuits,Negotiation,Ability to Judgment and Decision Making,Time Management,Work under pressure"
38,808901,Balqa Applied University,Communication Engineering,"Arabic (Mother language),English (good)","Computer skills,Communication skills"
39,799523,-Balqa Applied University -,Supply Chain Management,Unknown,"I have good knowledge in computer programs such as Word, Access, Excel and Alpha software as well. I also have good communication and teamwork skills."
40,742314,PHILADELPHIA UNIVERSITY,Electrical Engineering,"Arabic,English","Electrical wiring and maintenance technician for two years,I worked as a site engineer specializing in the maintenance and operation of with Ingetem inverters in the Baynounah project to generate electricity using solar energy, which is the largest solar project in Jordan with a capacity of 200 MW dc,Power Systems,Electronics,Solar Energy,Project Management,Research,Simulations,Maintenance,Industrial Control,Electric Circuits,Solar Energy,C++,emu8086,Proteus,Eagle,AutoCAD,Arduino,Microsoft Excel,Microsoft Word,Microsoft Project,PowerPoint,MATLAB,Electrical Machines,Electrical Installations,Leadership,Time Management,Critical Thinking,Team Management,Problem Solving"
41,409890,"Al_Etihad school,Balqaa Applied University",Computer engineering.,"English,Arabic","Java Programming Interpersonal skills Organizational skills Management skills CCNA knowledge Computer skills: word, excel, power point and internet skills."
42,828170,"Yarmouk University,Yarmouk University",Telecommunication Engineering,"Arabic (mother tongue),English (Proficient)","Adaptability,Communication,Multitasking,Problem-solving,Technical literacy,Very good knowledge in networking,Work under pressure,Ability to work as part of a team or work independently,Excellent at LaTeX, word, office and excel,Good at java and python,Very good at c, c++ and matlab"
43,406767,Yarmouk university/ Hijjawi Faculity for Engineering Technology,Computer Engineering,"English,Arabic","Communication and organizational skills,Schedule management,Perform well under pressure Self motivated,Project management"
44,739317,"Al Balqaa Applied University,",Mechanical Engineering,"Arabic: Native (tongue language),-English: Very Good (speaking, reading and writing)","Time Management,Projects Report,Critical Thinking,Flexibility,Leadership,Microsoft office,AutoCAD,Team work, Individual work, Work under pressure, Office work, Hardworking, Self-Motivated."
45,689239,Hasheimte University,Electrical Engineering,"Arabic: Mother Tongue,English: Very Good","Excellent Communication skills,Leadership qualities,work under pressure,Hardworking,Time management"
46,805722,Balqa Applied University,Library and Information Science,"Arabic - mother language,English-business fluent","Team player with communication skills Leadership skills Hard working Self learning reliable, flexible,Ms office computer skills."
47,582239,"Amman Arab University,Amman Arab University",Software Engineering,"Arabic,English","Presenter a project titled (Student RFID Attendance and Monitoring System),Programming languages (C++, Java, php, Vb.net, Asp.net, database SQI, Html5, Css, Js, Android, python),Problem solving,Microsoft Office (Word, Excel, PowerPoint),Packet tracer,Eclipse,SQI server management studio,Unity Editor,Dia Diagram Editor,Information Security (encryption and decryption technique),Text Editors (Notepad++),SDLC (Software development life cycle),Adobe Photoshop,Adobe Xd,Android Studio,UX design,Communication,Teamwork,Negotiation and persuasion,Leadership,Organization,Ability to work under pressure,Perseverance and motivation,Confidence,Learnability"
48,489171,Ajloun national university,Software engineering,"Arabic,English,Turkish","Installation of different software.,Installation and configuration of new devices such as printers, scanners, PCs and laptops.,Troubleshooting of hardware and software problems,Full knowledge in using different Microsoft Office applications.,Full knowledge in using different social media,Excellent technical writing in reports and research papers."
49,407823,University-jordan,Engineering of Communication and Electronic,Native Arabic and Fluent English (Spoken & Written).,"The OSI & TCP/IP models, Frame Relay, MPLS.,Cisco router and switch.,IP Addressing, subnetting, Acls, VLAN, NAT, PAT.,Network connectivity troubleshooting ping, tracert, telnet.,TCP/IP Protocol: DNS, SMTP, DHCP, HTTP, FTP, SNMP, TCP, UDP,IP, ARP, ICMP.,Routing protocol: RIP v1/v2, IGRP,EIGRP, BGP, OSPF.,Wirshark, GNS3, Packet Tracer, troubleshooting Microsoft Office (outlook, excel, word).,Security Firewall, DMZ, IPM, IDM, VRRP, HSPR, GLBP,F-Secure end point security solution.,VPN IPSec, SSL, L2tp,,???? .,Wifi technologies.802.11/WLAN technology.,Voice Over IP (VoIP) Technology.,CCTV System.,UCaas Technology.,Active Directory.,Cisco ISE.,Analytics and Troubleshooting.,Microsoft office utilities (excel, word, access and power point).,Good communication skills.,Team work oriented,Ability to work under pressure.,Self-learning skills,Familiar with all computerized system and prepare computer."
50,813028,"University of Jordan - Amman, Jordan",Computer Engineer,"Arabic,English","application support and data recovery with proficiency in remote access,Tracking software bugs using DBMonitor tool,Excellent Technical analysis and troubleshooting,Deals with routers configurations,Deals with SQL programming language,Deals with OOP in Java"
51,735692,Mutah University,Electrical & Electronics Engineering,"Arabic: Native,English: Very good","Communication skills.,Ability to handle engineering software such as: AutoCAD, Multisim.,Creative team leadership.,Work under pressure,Proficient at using Microsoft office, Computer software"
52,690756,Tafilah Technical University,Communication and Electronic Engineering,"Arabic,English,German","Time Management,Management Skills,Engineering standards,Telecommunication cable testing,Cable fault-finding System testing,Hardware installation,Problem-Solving,Creativity,Team building"
53,576424,Al Al-Bayt University,Computer Information System,"Arabic(mother tongue),English","C#,HTML,CSS SQL Data Base JavaScript,Problem-Solver,Cloud Computing,Team-Oriented,Self-Motivated,Trust"
54,544461,Al-Balqa Applied university/faculty of engineering Technology (polytechnic),Telecommunication Engineering,"Arabic: native,English: very good speaking and writing","Problem solver,Team player,Good communicatior,Time management,Work under pressure,Packet tracer (very good),Lab View (very good),Microsoft Office (excellent),Proteus & Micro C (very good),Antenna and propagation (perfect), wireless communication (excellent), optical fiber (very good)."
55,505351,Yarmouk University,Communications Engineering,"Arabic (Mother language).,English (good speaking, writing and reading).","configure VoIP networks,install and configure TeleFinity call center,,call recording, IVR and billing systems.,recommend VoIP solution for short, long range Projects.,Working on Windows server 2019 less,Provide documentation, training, and guidance for each project during handover matching physical environment.,monitor systems performance, software and hardware upgrades, backups, tracing problems and maintenance.,Analyze data and submit report by SQL.,Inter-price projects, Price order invoice,,Distribution of work teams, Mange teams,,Material handling issues, Coordination and communication with customers, Technical support,Manage data services MDS.,FTTH Project for orange company.,Acquisition and audit of electricity meters.,2G,3G Projects ZTE equipment at Umniah company.,Installation, Configuration, Mange team,,Tracking root service and Maintenance,,Technical support,Manage data services MDS.,Installation, Configuration, Team leader,Manage data services MDS,Microsoft Office,Strong team working and analytical thinking.,Leadership, strong personality and supervisory skills.,Ability to work under pressure and tight deadlines."
56,808288,Al-Balqa Applid University,Law,"Arabic Mother Tongue,English Good,Turkish mid level","Excellent Computer Skills,Good Communicator,Team Worker"
57,783133,"UNIVERSITY OF JORDAN,",MECHANICAL Engineering,"English, Arabic","Microsoft Office,AutoCAD,ELV system,Creo,PVSYST,POLYSUN,HAP,PRIMAVERA P6,Revit,Direct supervision and coordination of mechanical engineering works according to the Contract Documents & drawings,Ensure high standard quality work is done according to specifications, drawings, and BOQ,The ability to Balance between high-quality work and cost,The ability to lead supervisors and sub-contractors with daily instruction as per work plan,Problem-solving and ensure the work will not be stopped or delayed under any circumstances,Coordination with other team members (civil, electrical) to ensure the overall progress of the project,Coordinate with the suppliers/Purchasing department for any material, tools, equipments needed on the site,Writing weekly reports to the PM and senior management,Attend team meetings and the ability to manage conflicts,Ensure methods of safety in the site,experience in HVAC systems installation (package units, AHUS, DX units),experience in piping networks (PVC, UPVC, GRP, HDPE, PPR),experience in pumps installation,experience in electrical work in site especially which serves mechanical systems,experience in interior plumbing & sanitary networks installation,Water supply and derange piping design according to Uniform plumbing code,Duct design manually by charts or by softwares such as McQuay duct sizer"
58,744527,Princess Sumaya University for Technology.,BSc. Computer Science,"Arabic: Mother Tongue,English: Fluent","Red Hat Enterprise Linux,SUSE Enterprise Linux,Debian Linux,Multimedia Messaging Service,SMS Service,Mobile Positioning Service,WAP Gateway Service,Microsoft Windows Servers and Workstations,Microsoft Office,HP Switches,Extreme Switches,Symantec NetBackup,Computer Networks,Computer Programming in Python,Computer Programming in Java,Computer Programming in C++,Computer Programming in Pascal/Delph.,Computer Programming in Cobol,Database administrator for MySQL,Database administrator for Oracle,Database administrator for MS SQL Server,Integration and troubleshooting Telecommunication Datacom systems."
59,804994,"Isra University,Arab College Amman Jordan,Ahmad Toqan school","Communication & Electronic Engineering,Communication Engineering",Unknown,"Excellent in computer skills.,Excellent use of the Internet,Excellent in follow-up social media channels quickly and accurately.,Good negotiation skills,Good social skills / good communication skills.,Capable of communicating with others and working in a team environment and ability to learn new knowledge by reading and researching. Ability to work within the team and under pressure. Ability to deliver information in the easiest way. Continuous follow-up of modern methods in communication."
60,417233,Balqa-Applied-University - Huson University College,B.A in communication and software engineering,"Arabic,English","Computer skills in Microsoft Office (Word, Excel, and PowerPoint).,Working with Arduino and ESP CHIP.,Very good LAN/WAN/Hardware/Software Skills in Cisco.,knowledge of Switches and Vlans.,good understanding of IP addressing and OSI Layers.,knowledge of mobile phone generations (1G, 2G,3G,4G,5G ).,Administration and management skills.,Excellent analytical and communication skills.,Ability to work under pressure and with the group.,Valid driving license."
61,722986,Jordan University of Science and Technology,Network Engineering and Security,"Arabic,English","Communication Skills,Team player,Leadership,Quick learner,self development,Success Oriented,Cybersecurity,Training,Travel"
62,749025,"Islamic University of Lebanon,Islamic University of Lebanon,",Computer and Communications (BAC+5),"English (Proficient- IELTS score 7.5 October 2020), Arabic (Native), French (Intermediate) & German (Beginner)","Software Engineering System Administration Java swift JSP C RESTful API HTTP SOAP DIAMETER MySQL Oracle DB Shell Scripting VAS PCRF Teaching Mentoring,A2P SMSC SMS Firewall SMPP"
63,626964,"Rafik-Hariri University -,Ecole Zahrat El Ihsan -",Computer and Communications Engineering,"Arabic (Native Language), English and French (Both fluent written and spoken)","Interpersonal Communication Critical Thinking Adaptability Time Management and Punctuality Leadership and Teamwork,Negotiation and Argumentation Presentation Skills High Analytical Skills Project Management & Planning Motivation for Improvement,Microsoft Work, Excel, PowerPoint,C++ and C# Coding,Machine Learning (Jupyter),JavaScript,LabView for Telecommunications,Simulation,Web Development,Grafana,Statistics using R,Backend Coding using Django,Agile Project Management,UX/UI Design,Entrepreneurship,Volunteering"
64,809818,Unknown,"Master in Networks and Telecommunications,Degree in Networks and Telecommunications","English: good written and spoken.,French: good written and spoken.,Arabic: mother tongue",Unknown
65,800122,Irbid National University,B.A Degree in Accounting,"Arabic,English","Hard Working,Team Work,Social Media,Time management,Quick Books EXCEL Word PowerPoint"
66,692655,Al-Balqa Applied University / Faculty of Engineering,Communication Engineering,"Arabic Mother Tongue.,English - Very Good","Simplicity & Perfection,Hard worker,Work under pressure,Good communicator,Well time manager,Ability to work effectively with people with different levels"
67,746417,Al-Zytouna University,Computer Science,Arabic: mother tongue. English: good,"Knowledge of protocols such as SMPP, DNS, HTTP, HTTPS, FTP, and SMTP,KANNEL maintenance, configuration, and troubleshooting,Installs, configures and maintains Linux operating systems,Analyses and resolves problems associated with the operating systems servers, hardware, applications, and software.,Perform regular file archival and purge as necessary.,Know how to search and parsing logs to troubleshoot the issues and extracting the data.,User permission management.,GSM value added services.,Maintain secure connection between Beecell and operators/providers.,WAN and LAN technologies. (Routing, PIX and ASA Firewalls, site to-site IPsec VPN, NAT and ACL).,Network troubleshooting.,Windows Server administration.,Linux Red Hat administration.,Automate processes, create and manage shell scripts, crontab and task scheduler.,FTP site managing.,SMS and MMS standalone applications and SMPP protocols.,Manage and define SMS and MMS short codes, analyze message status and database.,Database preparing, Querying (Oracle, SQL and Postgres).,WEB application server administration.,Oracle Application Server administration.,Using network design and analyze programs such as Packet Tracer, Wireshark.,Data center server room installation and maintenance.,Install and access servers at remote sites.,Data center virtualization and cloud infrastructure - VMware vSphere solution.,SAN, storage systems administration.,Manage data backup and restore process.,LAN knowledge. (Domain controller, Active Directory, LAN connectivity and security, VLAN, HTTP and IIS services, Load Balance, share service).,Internet connection knowledge (ADSL, Leased Line, Fiber).,Network troubleshooting.,Windows Server administration.,Team work Ability to work efficiently as a part of team or individually."
68,809881,Cairo University,Communication and Computer Engineering,"Arabic,English,Spanish","Linux,Shell Scripting,Database,Android development,Java,Web development,Programming,Leadership,Telecom,Networks & Mobile Communication,Value Added Services"
69,825939,"Al ? Yamamah University,","BBA in Management Information System (MIS),","Arabic,,English","virtualization (windows Hyper-V Manger, Oracle virtual box),Power AC/DC ( High current / Low current ) ( 3 units),Good knowledge of UPS unit for Backup redundancy power supplies,Replacing and testing also purchasing f UPS battery units,? DC Infrastructure and civil oriented knowledge of placement of equipment and cabling such as cable trays under reside floor also celling mounted basket trays and wall mounted trays,Reviewing electrical line diagrams also design and specification compatibility.,Troubleshooting on site / remote access ( TeamViewer, anydesk, VPN),Promoting and implementing of Tier 3 DC standards and design,Configuring Cisco equipment ( user names, passwords, VTP, Vlans, HSRP, LACP, trunking, .. etc),updating cisco switch IOS software,hardware deployment POE/Non- POE network equipment (Cisoc,Tp-link,.. etc),Replacing and purchasing networking hardware ( Core switches, distribution switches ,end point switches, access points),First hands knowledge and experience of Cisco hardware modules and specifications,knowledge of networking Cable connectivity (Rj-11, RJ 45, Fiber, serial .. etc),24 hour server activity monitoring with SNMP and email notifications,Troubleshooting on site / remote access ( TeamViewer, anydesk, VPN, talent, SSH),SFP module knowledge of compatibilitys and types,MDF rooms Networking Cabinet design and cable management solution, including updates and replacement also relocation of needed hardware and appliances.,network IP sachem infrastructure design and implantation,Good experience with fiber optic connectivity indulgers patch cords types (SM,MM) also other fiber optic related accessories and materials.,infrastructure and civil oriented knowledge of placement of equipment and cabling such as celling cable trays and dropdown wall-mounted trays,the ability to termination / splicing of connation points and tools for( Rj-11, RJ 45, Fiber (SM,MM)) also the installation of UTB patch panel, Fiber panel(SM,MM), fiber enclosure (SM,MM) and medi"
70,404361,"University of Khartoum/,University of Khartoum/",Unknown,"Arabic,English","Web programming in HTML, CSS, PHP and MySQL.,Various operating systems including Windows XP/Vista/7/8, Ubuntu/CentOS Linux..,VoIP Application Software- Asterisk, Freeswitch,XML and Linux Shell Scripting, VMWare.,Microsoft Office."
71,778487,University of Ain-Shams,Computer Science,Unknown,C++ PostgreSQL NodeJS ADO.net Angular C-Sharp Web APIs SQL Java-SE MongoDB Micro-Services JavaScript
72,741538,Unknown,Electrical Engineering (Telecommunication),"English, Urdu","Hands-on experience on Huawei latest tools Technical Sales Pre-sales support Post-sales support Vendor Management Solution Designing Cloud Computing Virtualization Technical support ATP & Functional Testing Knowledge Transfer and Mentoring Project Management Customer Focused,Fusion Sphere NFVO i2000, Digital View ISA, BDI"
